Payitem,Global Weighted Avg,Proposal Quantity,Global Unit Price Prediction
0000100000-N,916759.75,1.0,916759.75
0000400000-N,346521.08,1.0,346521.08
0015000000-N,3105.08,3.0,9315.24
0043000000-N,1446512.43,1.0,1446512.43
0050000000-E,7354.7,1.0,7354.7
0057000000-E,29.99,100.0,2999.0
0134000000-E,12.82,7140.0,91534.8
0195000000-E,25.26,100.0,2526.0
0196000000-E,2.6,1000.0,2600.0
0199000000-E,54.34,500.0,27170.0
0318000000-E,59.05,1540.0,90937.0
0321000000-E,3.93,4820.0,18942.6
0344000000-E,96.22,124.0,11931.28
0366000000-E,93.41,272.0,25407.52
0372000000-E,111.9,232.0,25960.8
0378000000-E,136.53,1824.0,249030.72
0384000000-E,169.93,280.0,47580.4
0390000000-E,212.74,592.0,125942.08
0396000000-E,268.8,344.0,92467.2
0402000000-E,312.51,112.0,35001.12
0414000000-E,656.5,48.0,31512.0
0448000000-E,538.68,72.0,38784.96
0448200000-E,108.38,4544.0,492478.72
0448300000-E,129.32,4128.0,533832.96
0448400000-E,162.09,1684.0,272959.56
0448500000-E,205.59,192.0,39473.28
0582000000-E,102.68,8.0,821.44
0636000000-E,1040.94,2.0,2081.88
0995000000-E,35.64,1340.0,47757.6
1099500000-E,26.36,1250.0,32950.0
1099700000-E,42.35,2500.0,105875.0
1110000000-E,55.62,250.0,13905.0
1112000000-E,4.33,3750.0,16237.5
1220000000-E,56.92,700.0,39844.0
1297000000-E,2.76,600.0,1656.0
1308000000-E,3.39,2800.0,9492.0
1330000000-E,9.52,1800.0,17136.0
1491000000-E,88.53,15830.0,1401429.9
1503000000-E,85.81,12500.0,1072625.0
1519000000-E,71.41,500.0,35705.0
1523000000-E,78.87,12280.0,968523.6
1575000000-E,693.27,2070.0,1435068.9
1693000000-E,243.34,1660.0,403944.4
2022000000-E,30.29,1680.0,50887.2
2026000000-E,6.45,10000.0,64500.0
2036000000-E,100.36,1680.0,168604.8
2044000000-E,14.75,10000.0,147500.0
2070000000-N,569.13,20.0,11382.6
2077000000-E,46.16,120.0,5539.2
2209000000-E,1860.8,10.5,19538.4
2286000000-N,4385.03,146.0,640214.38
2297000000-E,3079.38,10.0,30793.8
2308000000-E,727.06,64.4,46822.66
2364000000-N,1275.86,48.0,61241.28
2366000000-N,1556.27,2.0,3112.54
2374000000-N,1367.72,19.0,25986.68
2374000000-N,1367.72,38.0,51973.36
2374000000-N,1367.72,38.0,51973.36
2396000000-N,1037.44,1.0,1037.44
2451000000-N,1662.78,26.0,43232.28
2535000000-E,41.31,120.0,4957.2
2542000000-E,29.23,7600.0,222148.0
2549000000-E,35.67,14500.0,517215.0
2591000000-E,65.14,1233.0,80317.62
2605000000-N,2896.51,5.0,14482.55
2612000000-E,110.27,720.0,79394.4
2612500000-N,2803.33,1.0,2803.33
2655000000-E,103.76,1900.0,197144.0
2830000000-N,1308.27,4.0,5233.08
2860000000-N,4095.91,1.0,4095.91
3030000000-E,25.51,250.0,6377.5
3150000000-N,37.13,5.0,185.65
3210000000-N,1074.24,3.0,3222.72
3287000000-N,3362.62,3.0,10087.86
3628000000-E,82.06,140.0,11488.4
3635000000-E,84.16,220.0,18515.2
3649000000-E,85.15,180.0,15327.0
3656000000-E,3.95,2495.0,9855.25
4025000000-E,20.54,446.0,9160.84
4072000000-E,11.01,916.0,10085.16
4102000000-N,113.68,67.0,7616.56
4155000000-N,9.52,32.0,304.64
4400000000-E,10.84,228.0,2471.52
4405000000-E,17.15,416.0,7134.4
4410000000-E,10.76,174.0,1872.24
4430000000-N,61.32,490.0,30046.8
4435000000-N,34.58,50.0,1729.0
4445000000-E,32.97,72.0,2373.84
4447000000-E,60.71,32.0,1942.72
4455000000-N,486.25,120.0,58350.0
4465000000-N,10051.63,2.0,20103.26
4470000000-N,3188.42,2.0,6376.84
4490000000-E,67.67,325.0,21992.75
4500000000-E,5.63,196.0,1103.48
4510000000-N,76.3,42.0,3204.6
4516000000-N,44.26,50.0,2213.0
4650000000-N,9.15,576.0,5270.4
4685000000-E,0.71,24428.0,17343.88
4695000000-E,2.43,2219.0,5392.17
4700000000-E,3.13,525.0,1643.25
4709000000-E,12.83,593.0,7608.19
4720000000-E,124.2,20.0,2484.0
4725000000-E,161.76,72.0,11646.72
4810000000-E,0.27,74453.0,20102.31
4820000000-E,0.87,460.0,400.2
4835000000-E,4.03,220.0,886.6
4845000000-N,54.3,48.0,2606.4
4850000000-E,0.7,4925.0,3447.5
4860000000-E,1.88,71.0,133.48
4870000000-E,5.85,58.0,339.3
5325200000-E,105.59,22.0,2322.98
5325800000-E,146.66,5186.0,760578.76
5326200000-E,189.1,8816.0,1667105.6
5329000000-E,13.14,49281.0,647552.34
5536000000-E,1906.26,2.0,3812.52
5540000000-E,3257.27,12.0,39087.24
5546000000-E,4508.8,22.0,99193.6
5558000000-E,7227.65,16.0,115642.4
5589200000-E,13111.3,8.0,104890.4
5606000000-E,6118.13,7.0,42826.91
5643000000-E,2324.66,13.0,30220.58
5649000000-N,2293.64,1.0,2293.64
5666000000-N,9201.7,10.0,92017.0
5673000000-E,164.36,140.0,23010.4
5686000000-E,88.83,130.0,11547.9
5686000000-E,88.83,51.0,4530.33
5691300000-E,255.21,308.0,78604.68
5709300000-E,143.29,1304.0,186850.16
5709600000-E,165.43,232.0,38379.76
5768000000-N,2260.46,1.0,2260.46
5768500000-E,118.36,41.0,4852.76
5769000000-E,17.57,4151.0,72933.07
5775000000-E,8570.73,3.0,25712.19
5798000000-E,24.34,191.0,4648.94
5800000000-E,12.35,1289.0,15919.15
5801000000-E,21.43,1449.0,31052.07
5804000000-E,25.73,8951.0,230309.23
5815000000-N,917.07,3.0,2751.21
5815500000-N,2042.62,10.0,20426.2
5828000000-N,2719.9,1.0,2719.9
5835700000-E,258.24,442.0,114142.08
5836000000-E,373.42,228.0,85139.76
5872500000-E,1119.6,332.0,371707.2
5872600000-E,254.98,415.0,105816.7
6000000000-E,3.08,22950.0,70686.0
6006000000-E,65.65,930.0,61054.5
6009000000-E,64.61,2225.0,143757.25
6012000000-E,57.79,2080.0,120203.2
6015000000-E,1307.89,41.5,54277.44
6018000000-E,3.31,2400.0,7944.0
6021000000-E,1177.39,12.5,14717.38
6024000000-E,20.97,400.0,8388.0
6029000000-E,2.67,1200.0,3204.0
6030000000-E,7.71,9100.0,70161.0
6036000000-E,1.75,14600.0,25550.0
6037000000-E,5.64,100.0,564.0
6042000000-E,5.72,4700.0,26884.0
6043000000-E,8.46,900.0,7614.0
6048000000-E,42.62,200.0,8524.0
6070000000-N,1099.71,5.0,5498.55
6071002000-E,7.17,215.0,1541.55
6071012000-E,11.82,1890.0,22339.8
6071030000-E,7.86,1255.0,9864.3
6071050000-E,1860.14,5.0,9300.7
6071050000-E,1860.14,3.0,5580.42
6071050000-E,1860.14,1.0,1860.14
6084000000-E,2747.9,40.0,109916.0
6087000000-E,236.88,20.0,4737.6
6090000000-E,8.49,450.0,3820.5
6093000000-E,1414.15,1.25,1767.69
6096000000-E,6.47,755.0,4884.85
6108000000-E,1252.91,23.25,29130.16
6111000000-E,157.28,275.0,43252.0
6114500000-N,107.85,10.0,1078.5
6117000000-N,254.89,50.0,12744.5
6117500000-N,1691.16,10.0,16911.6
6132000000-N,180.09,105.0,18909.45
6132000000-N,180.09,35.0,6303.15
7048500000-E,1151.73,4.0,4606.92
7060000000-E,3.69,5490.0,20258.1
7120000000-E,1132.77,17.0,19257.09
7132000000-E,1370.02,9.0,12330.18
7252000000-E,3.57,9495.0,33897.15
7264000000-E,5.93,1060.0,6285.8
7288000000-E,69.81,40.0,2792.4
7300000000-E,15.51,30.0,465.3
7300000000-E,15.51,70.0,1085.7
7300000000-E,15.51,20.0,310.2
7324000000-N,669.73,3.0,2009.19
7348000000-N,1201.36,3.0,3604.08
7360000000-N,1557.67,2.0,3115.34
7372000000-N,751.99,25.0,18799.75
7396000000-E,475.12,1.0,475.12
7408000000-E,763.57,1.0,763.57
7420000000-E,983.41,3.0,2950.23
7432000000-E,1030.49,1.0,1030.49
7456100000-E,2.98,650.0,1937.0
7516000000-E,3.7,10723.0,39675.1
7528000000-E,3.35,616.0,2063.6
7540000000-N,2904.69,3.0,8714.07
7552000000-N,2210.79,1.0,2210.79
7566000000-N,159.76,1.0,159.76
7575142060-N,1919.16,1.0,1919.16
7576000000-N,16302.94,4.0,65211.76
7613000000-N,1842.5,4.0,7370.0
7614100000-E,1571.99,40.0,62879.6
7642200000-N,3701.78,2.0,7403.56
7684000000-N,2320.74,1.0,2320.74
7696000000-N,23366.37,1.0,23366.37
7901000000-N,593.59,1.0,593.59
7980000000-N,5563.74,4.0,22254.96
7980000000-N,5563.74,5.0,27818.7
7980000000-N,5563.74,6.0,33382.44
4894900000-E,22.36,459.0,10263.24
4894900000-E,22.36,459.0,10263.24
4895000000-N,45.71,459.0,20980.89
4895000000-N,45.71,459.0,20980.89
4895000000-N,45.71,459.0,20980.89
8802030000-E,94.45,390.0,36835.5
,,Total,20022616.0
